R,tau,capacity
1,0,0.5188096090703832
1,0,0.5931087241018764
1,0,0.6120420031272156
1,0,0.6718735985536927
1,0,0.6354528772520419
1,0,0.6999472256961107
1,0,0.6057572277508592
1,0,0.5711668406403144
1,0,0.6669196888416338
1,0,0.49359967986538184
1,0,0.6917091715005428
1,0,0.6138613004007496
1,0,0.6971868597319237
1,0,0.466902796086185
1,0,0.5922566394240555
1,0,0.5939551518434436
1,0,0.7214574297710652
1,0,0.5401767320319115
1,0,0.5795813693692387
1,0,0.5822907553401876
1,0,0.4691534569015023
1,0,0.6763255789987987
1,0,0.5597159419722635
1,0,0.7390267959817275
1,0,0.5327707065523134
1,0,0.5570496615692506
1,0,0.6282580945147448
1,0,0.5460064751532131
1,0,0.636341124184205
1,0,0.47457838349481096
1,1,0.1951866065737148
1,1,0.18456519524312712
1,1,0.0005313617883705175
1,1,0.12863804511954022
1,1,0.024085779790426497
1,1,0.3201458345710921
1,1,0.24690568841535412
1,1,0.2834751291302002
1,1,0.005571256726785121
1,1,0.0020276965256327455
1,1,0.0955772613685742
1,1,0.15607642987995657
1,1,0.021878933385996766
1,1,0.0007274231226644986
1,1,0.031402104998085274
1,1,0.08885332461592312
1,1,0.14054582575527352
1,1,0.23752021478272145
1,1,0.24624235266902245
1,1,0.027578347950969515
1,1,0.13174830770233723
1,1,0.20112314964018724
1,1,0.07895658555113143
1,1,0.4292339818393845
1,1,0.0836583813213448
1,1,0.14033756104035533
1,1,0.03655730460351276
1,1,0.27073064201070585
1,1,0.11036716182424447
1,1,0.11765061754273434
1,2,0.005162271353429111
1,2,0.0018632993392206007
1,2,0.05097988203216304
1,2,0.0022689553714174194
1,2,0.028146999611900397
1,2,0.03704852172321857
1,2,0.003083777739572348
1,2,0.0072221289041754285
1,2,0.03799051517749883
1,2,0.07864417241423537
1,2,0.0010928416889052777
1,2,0.007555358999818965
1,2,0.04677097040834805
1,2,0.03556590474218541
1,2,0.18226590267800463
1,2,0.04633260475099996
1,2,0.03315745294491589
1,2,0.06097710382069282
1,2,0.012973178858786854
1,2,0.07863063179129345
1,2,0.027852620591598612
1,2,0.1561794284808516
1,2,0.024597921165133645
1,2,0.18496407546559446
1,2,0.030223884565491292
1,2,0.0023710941876435927
1,2,0.01761858523578288
1,2,0.026748382203229778
1,2,0.05866576153981868
1,2,0.0021921078290216855
1,3,0.00827177406057545
1,3,0.058642303446949415
1,3,0.008222927956493516
1,3,0.08941599935526683
1,3,0.025726127303067392
1,3,0.06633447966405086
1,3,0.07334105899609097
1,3,0.06239523286153655
1,3,0.06454363240036572
1,3,0.07098775381523627
1,3,0.15536024977106827
1,3,0.057699683675572586
1,3,0.21436241296217426
1,3,0.0858931972197138
1,3,0.03238057221284901
1,3,0.01862505858851955
1,3,3.5448606115468305e-05
1,3,0.0006091966356188399
1,3,0.01545288932593982
1,3,0.024737079725420164
1,3,0.13524524004280836
1,3,0.07219381860427321
1,3,0.03175736954538219
1,3,0.003719128158913979
1,3,0.00020857241297457586
1,3,0.02617990979063335
1,3,0.13437998040710503
1,3,0.0366824528273393
1,3,0.0015269127326275889
1,3,0.016276104318830933
3,0,0.9695179688176049
3,0,0.9579793001469684
3,0,0.9461990649978925
3,0,0.9525636181307768
3,0,0.9575587149069614
3,0,0.9352943103467133
3,0,0.9434675449375295
3,0,0.9583129520453987
3,0,0.9514391989257549
3,0,0.9656105850908745
3,0,0.9562675579881429
3,0,0.9703288994238092
3,0,0.9632307347945563
3,0,0.9407445069670356
3,0,0.9439700553660252
3,0,0.9615874963005179
3,0,0.952385796435344
3,0,0.9323677969113023
3,0,0.9360659253731084
3,0,0.9564487973219764
3,0,0.9517515263148759
3,0,0.935108953625263
3,0,0.9277931563879204
3,0,0.9545923299667256
3,0,0.9474239540717908
3,0,0.9206783489344893
3,0,0.9644349242090947
3,0,0.9461855004196548
3,0,0.9650555882452538
3,0,0.9533769849665233
3,1,0.4243642410104355
3,1,0.371731389555166
3,1,0.3789208949311258
3,1,0.37284091405727365
3,1,0.38735677451571654
3,1,0.3238039247444211
3,1,0.2639660083278087
3,1,0.4755135171472984
3,1,0.3193929193827411
3,1,0.3906864872396046
3,1,0.40288937635600114
3,1,0.2969964351881206
3,1,0.2666405028339258
3,1,0.38679192295382253
3,1,0.38338343515715845
3,1,0.40677832086371724
3,1,0.4163449041684375
3,1,0.39490949253302365
3,1,0.4493258410426001
3,1,0.5248239445710815
3,1,0.5234548864610196
3,1,0.25234133086844146
3,1,0.4508404018297294
3,1,0.5101277327181523
3,1,0.3957129646057549
3,1,0.47667379675091975
3,1,0.45889786068461075
3,1,0.1775325954475949
3,1,0.4779988294930837
3,1,0.20916801900699292
3,2,0.04987547859981517
3,2,0.12480510032651868
3,2,0.008244038427298116
3,2,0.1739787778718199
3,2,0.007527371279040333
3,2,0.0024771871250187823
3,2,0.03570505635469459
3,2,0.016475066357979358
3,2,0.09747850170722422
3,2,0.04353790526095274
3,2,0.11674491862872856
3,2,0.03692075418596744
3,2,0.06195069446794749
3,2,0.06414799301526702
3,2,0.005108756699897531
3,2,0.01566554109004371
3,2,0.06102310207500039
3,2,0.10885860754606722
3,2,0.002078184807332848
3,2,0.0016548725488131708
3,2,0.012768820260644798
3,2,0.16740281692204703
3,2,0.003204617013994365
3,2,0.0007294845139971021
3,2,0.0032951584224612815
3,2,0.01717994985979539
3,2,0.02259917500333065
3,2,0.17792554038012984
3,2,0.00770214961889544
3,2,0.014251852049446555
3,3,0.1746728720858707
3,3,3.722502047249036e-06
3,3,0.11407002070360792
3,3,0.031323211179756665
3,3,0.2281786422442933
3,3,0.02212219441652103
3,3,0.04911077780655174
3,3,0.10366679126193805
3,3,0.005361202716636316
3,3,0.0618776045370894
3,3,0.0015918477709229828
3,3,0.0003631449415791581
3,3,0.023989655236484483
3,3,0.07462584534598095
3,3,0.051531942866140164
3,3,0.028258885230341757
3,3,0.00026821472638360725
3,3,0.00032819971191735476
3,3,8.48603202481837e-07
3,3,0.10761396104227612
3,3,0.07144410299605909
3,3,0.017441098955089746
3,3,0.03997486168074423
3,3,0.008234376437790755
3,3,0.0008431134371163227
3,3,0.020555061706719398
3,3,0.00018401411531673154
3,3,0.001235010643216118
3,3,0.1128956851846423
3,3,0.25491070056031123
5,0,0.9451584102996701
5,0,0.9585071986331779
5,0,0.9474766016710707
5,0,0.9526773044397194
5,0,0.9590113203926521
5,0,0.9362447424521161
5,0,0.9413346123636581
5,0,0.9453227274141284
5,0,0.9603600958461516
5,0,0.9449665482327279
5,0,0.9331305241018214
5,0,0.9691934449908923
5,0,0.9684037914903416
5,0,0.9506588152587365
5,0,0.9397388670488471
5,0,0.9266322247109806
5,0,0.9685842457206075
5,0,0.9356864170610635
5,0,0.9194588837308778
5,0,0.9193502542776572
5,0,0.8793915007542105
5,0,0.9530478498718953
5,0,0.9456504289356966
5,0,0.9352152430863767
5,0,0.9510014176346977
5,0,0.9472689536651964
5,0,0.9655633840743376
5,0,0.9543208154740076
5,0,0.9345023523474101
5,0,0.9290383872849388
5,1,0.6566346518242779
5,1,0.6383398294572727
5,1,0.7994543206532885
5,1,0.6105730320417176
5,1,0.6189083051962864
5,1,0.5790780756520338
5,1,0.5976707172256589
5,1,0.654535379241671
5,1,0.7398175566512762
5,1,0.6340716168784187
5,1,0.702412244631736
5,1,0.6015513080886495
5,1,0.6515423121633998
5,1,0.6656124878023321
5,1,0.4941979186392512
5,1,0.7053327828836992
5,1,0.7798211616078703
5,1,0.5857199062313386
5,1,0.6687773597473997
5,1,0.7082257807292365
5,1,0.47339364230954606
5,1,0.8048912549335908
5,1,0.7286588741052274
5,1,0.8113264018990463
5,1,0.6710228234657194
5,1,0.8652020343151138
5,1,0.7537298656869292
5,1,0.7007188968656113
5,1,0.7171113067948984
5,1,0.6587185529545028
5,2,0.27764856940685
5,2,0.10969286222778266
5,2,0.05889698575557804
5,2,2.497246138659658e-07
5,2,0.042520753655995606
5,2,0.07383781551569354
5,2,0.06123033689612937
5,2,0.011984991032073363
5,2,0.17739592481813746
5,2,0.03452074958574871
5,2,0.01739598181491171
5,2,0.08690277409285888
5,2,0.0006632858180331493
5,2,0.0006278366559128958
5,2,0.29343152303174136
5,2,0.08780486808636459
5,2,0.20403252675422287
5,2,0.039086338572024815
5,2,0.0014026999433817034
5,2,0.18160898710672785
5,2,0.04165527539060396
5,2,0.000447122034145797
5,2,0.04362960456415367
5,2,0.011756673405302426
5,2,0.33985947472049144
5,2,0.03325696102226887
5,2,0.14170565196626553
5,2,0.1344692451648665
5,2,0.19602941141392732
5,2,0.0709072889175723
5,3,0.011141210461525492
5,3,0.0025490263924010334
5,3,0.018965033418708428
5,3,0.002169794069445584
5,3,0.07615081085022701
5,3,0.0003981337530780619
5,3,0.07058403412233308
5,3,0.025739329046595132
5,3,0.004833897961832825
5,3,0.08033460766084188
5,3,7.423822993082795e-05
5,3,0.019003079150651653
5,3,0.0008156479740942335
5,3,0.01803093564424636
5,3,0.006977436165120489
5,3,0.07440582074088009
5,3,0.04122946799930328
5,3,0.17506495323184415
5,3,0.0015792891120560899
5,3,0.023793379199004244
5,3,0.027599847100259044
5,3,0.09832888603785346
5,3,0.001136021399886566
5,3,0.09105134587156803
5,3,0.006721969016570174
5,3,0.020218293988693462
5,3,0.012295994507262452
5,3,0.05326522878857219
5,3,0.050731016192274846
5,3,0.00029550619660902573
