label,trial,nmse,num_modes,dimension,dataset
General Encoding,0,0.008781295345792186,4,10,Double-scroll
General Encoding,1,0.02114817170282447,4,10,Double-scroll
General Encoding,2,0.005708296606485203,4,10,Double-scroll
General Encoding,3,0.011460004151790087,4,10,Double-scroll
General Encoding,4,0.007422308651473864,4,10,Double-scroll
General Encoding,5,0.02527274930677991,4,10,Double-scroll
General Encoding,6,0.006080586809647031,4,10,Double-scroll
General Encoding,7,0.07119759728549033,4,10,Double-scroll
General Encoding,8,0.004406815339348822,4,10,Double-scroll
General Encoding,9,0.08526273285326046,4,10,Double-scroll
General Encoding,10,0.0552510460099219,4,10,Double-scroll
General Encoding,11,0.008712576606004451,4,10,Double-scroll
General Encoding,12,0.011063877259519574,4,10,Double-scroll
General Encoding,13,0.07359937795277632,4,10,Double-scroll
General Encoding,14,0.01417886383712327,4,10,Double-scroll
General Encoding,15,0.01954201410399804,4,10,Double-scroll
General Encoding,16,0.007237111843325694,4,10,Double-scroll
General Encoding,17,0.013874277027442688,4,10,Double-scroll
General Encoding,18,0.012571356075592252,4,10,Double-scroll
General Encoding,19,0.00887486795164106,4,10,Double-scroll
General Encoding,20,0.007743893795871293,4,10,Double-scroll
General Encoding,21,0.028482551731099412,4,10,Double-scroll
General Encoding,22,0.0016869861045963749,4,10,Double-scroll
General Encoding,23,0.004763107262311184,4,10,Double-scroll
General Encoding,24,0.014755304130105621,4,10,Double-scroll
General Encoding,0,0.00385237930349253,6,21,Double-scroll
General Encoding,1,0.0007798173086168573,6,21,Double-scroll
General Encoding,2,0.0005102875026587394,6,21,Double-scroll
General Encoding,3,0.0006190280491340011,6,21,Double-scroll
General Encoding,4,0.0008812596446962854,6,21,Double-scroll
General Encoding,5,0.0009735235436115702,6,21,Double-scroll
General Encoding,6,0.0006790586235077604,6,21,Double-scroll
General Encoding,7,0.0015997619647743595,6,21,Double-scroll
General Encoding,8,0.001693705452476112,6,21,Double-scroll
General Encoding,9,0.0035507104795391166,6,21,Double-scroll
General Encoding,10,0.0009832212766495419,6,21,Double-scroll
General Encoding,11,0.0028058037537790565,6,21,Double-scroll
General Encoding,12,0.0012629523507477324,6,21,Double-scroll
General Encoding,13,0.009376139525672535,6,21,Double-scroll
General Encoding,14,0.002361427397662355,6,21,Double-scroll
General Encoding,15,0.0015402743912379013,6,21,Double-scroll
General Encoding,16,0.0014155664929639648,6,21,Double-scroll
General Encoding,17,0.0030478234520533837,6,21,Double-scroll
General Encoding,18,0.0011268443678181654,6,21,Double-scroll
General Encoding,19,0.0007473542151952372,6,21,Double-scroll
General Encoding,20,0.0006258575206823125,6,21,Double-scroll
General Encoding,21,0.0009312149150957781,6,21,Double-scroll
General Encoding,22,0.00037626685955612375,6,21,Double-scroll
General Encoding,23,0.00043977623170288763,6,21,Double-scroll
General Encoding,24,0.0012207541216705247,6,21,Double-scroll
General Encoding,0,0.0012501292363474178,8,36,Double-scroll
General Encoding,1,0.00032116697305579426,8,36,Double-scroll
General Encoding,2,0.0003559347147159577,8,36,Double-scroll
General Encoding,3,0.0001949180872279658,8,36,Double-scroll
General Encoding,4,0.00035898068693009783,8,36,Double-scroll
General Encoding,5,0.000423418874017235,8,36,Double-scroll
General Encoding,6,0.00021302654676791114,8,36,Double-scroll
General Encoding,7,0.0003962377517699343,8,36,Double-scroll
General Encoding,8,0.00041288095077801547,8,36,Double-scroll
General Encoding,9,9.405144926910475e-05,8,36,Double-scroll
General Encoding,10,0.0003125528063326911,8,36,Double-scroll
General Encoding,11,0.0004465782711282708,8,36,Double-scroll
General Encoding,12,0.0004872343128894961,8,36,Double-scroll
General Encoding,13,0.00022750315975253365,8,36,Double-scroll
General Encoding,14,0.0005728918141097815,8,36,Double-scroll
General Encoding,15,0.0002936419126386939,8,36,Double-scroll
General Encoding,16,0.00034090377482385545,8,36,Double-scroll
General Encoding,17,0.000680285177849888,8,36,Double-scroll
General Encoding,18,0.00025476789283582245,8,36,Double-scroll
General Encoding,19,0.000168892886012507,8,36,Double-scroll
General Encoding,20,0.00010992403014245991,8,36,Double-scroll
General Encoding,21,0.00020962852723475613,8,36,Double-scroll
General Encoding,22,4.290414208349588e-05,8,36,Double-scroll
General Encoding,23,7.487051535111109e-05,8,36,Double-scroll
General Encoding,24,0.0004238840133678582,8,36,Double-scroll
General Encoding,0,0.00033890475184598435,10,55,Double-scroll
General Encoding,1,6.799356394320015e-05,10,55,Double-scroll
General Encoding,2,0.0001122293140186384,10,55,Double-scroll
General Encoding,3,5.0962296163600694e-05,10,55,Double-scroll
General Encoding,4,7.91391714147594e-05,10,55,Double-scroll
General Encoding,5,0.00013429042347560508,10,55,Double-scroll
General Encoding,6,5.6195659666494335e-05,10,55,Double-scroll
General Encoding,7,0.0001071439639242943,10,55,Double-scroll
General Encoding,8,5.519581082322515e-05,10,55,Double-scroll
General Encoding,9,2.2346059397952878e-05,10,55,Double-scroll
General Encoding,10,6.35154345001832e-05,10,55,Double-scroll
General Encoding,11,0.00012606834737734912,10,55,Double-scroll
General Encoding,12,0.0003082298304356212,10,55,Double-scroll
General Encoding,13,3.195835748205853e-05,10,55,Double-scroll
General Encoding,14,0.00042324019521309197,10,55,Double-scroll
General Encoding,15,9.82882328859557e-05,10,55,Double-scroll
General Encoding,16,7.949251222979924e-05,10,55,Double-scroll
General Encoding,17,0.00019225306688226926,10,55,Double-scroll
General Encoding,18,6.027816974314708e-05,10,55,Double-scroll
General Encoding,19,4.543050614355413e-05,10,55,Double-scroll
General Encoding,20,2.5353704035139272e-05,10,55,Double-scroll
General Encoding,21,5.2501769661233154e-05,10,55,Double-scroll
General Encoding,22,3.143366884004094e-05,10,55,Double-scroll
General Encoding,23,2.475441975210545e-05,10,55,Double-scroll
General Encoding,24,7.831778661086418e-05,10,55,Double-scroll
General Encoding,0,0.0003245130059838068,12,78,Double-scroll
General Encoding,1,3.955402542785512e-05,12,78,Double-scroll
General Encoding,2,4.597121947541184e-05,12,78,Double-scroll
General Encoding,3,4.245556551133779e-05,12,78,Double-scroll
General Encoding,4,3.193085036220137e-05,12,78,Double-scroll
General Encoding,5,3.69696866870176e-05,12,78,Double-scroll
General Encoding,6,4.2704089321776344e-05,12,78,Double-scroll
General Encoding,7,3.535527153471424e-05,12,78,Double-scroll
General Encoding,8,2.7977452127555447e-05,12,78,Double-scroll
General Encoding,9,1.3943337038190681e-05,12,78,Double-scroll
General Encoding,10,3.679913834318401e-05,12,78,Double-scroll
General Encoding,11,8.372354324022263e-05,12,78,Double-scroll
General Encoding,12,0.00015089157041700253,12,78,Double-scroll
General Encoding,13,1.5636085497039265e-05,12,78,Double-scroll
General Encoding,14,0.00023253911166608993,12,78,Double-scroll
General Encoding,15,3.388585594848416e-05,12,78,Double-scroll
General Encoding,16,5.2467939312832936e-05,12,78,Double-scroll
General Encoding,17,4.356742654432005e-05,12,78,Double-scroll
General Encoding,18,5.5437255775535434e-05,12,78,Double-scroll
General Encoding,19,3.06314169295906e-05,12,78,Double-scroll
General Encoding,20,1.4183038743496873e-05,12,78,Double-scroll
General Encoding,21,2.8940621772824194e-05,12,78,Double-scroll
General Encoding,22,1.2950265476137324e-05,12,78,Double-scroll
General Encoding,23,1.3233479734188798e-05,12,78,Double-scroll
General Encoding,24,3.422890777447019e-05,12,78,Double-scroll
General Encoding,0,0.0002077842138769649,14,105,Double-scroll
General Encoding,1,2.196448819283143e-05,14,105,Double-scroll
General Encoding,2,3.078855972976242e-05,14,105,Double-scroll
General Encoding,3,7.0124410638083426e-06,14,105,Double-scroll
General Encoding,4,2.0277904511723576e-05,14,105,Double-scroll
General Encoding,5,1.994225032449089e-05,14,105,Double-scroll
General Encoding,6,1.9426575875786236e-05,14,105,Double-scroll
General Encoding,7,1.789855065231749e-05,14,105,Double-scroll
General Encoding,8,1.7401334775142444e-05,14,105,Double-scroll
General Encoding,9,1.0467021214983744e-05,14,105,Double-scroll
General Encoding,10,1.920678193656713e-05,14,105,Double-scroll
General Encoding,11,4.680914950714999e-05,14,105,Double-scroll
General Encoding,12,6.791154181157307e-05,14,105,Double-scroll
General Encoding,13,8.497855494612839e-06,14,105,Double-scroll
General Encoding,14,4.382698863185203e-05,14,105,Double-scroll
General Encoding,15,1.563862205719018e-05,14,105,Double-scroll
General Encoding,16,1.5375586375016676e-05,14,105,Double-scroll
General Encoding,17,1.7337409183518774e-05,14,105,Double-scroll
General Encoding,18,3.019800356530483e-05,14,105,Double-scroll
General Encoding,19,1.3375466581707072e-05,14,105,Double-scroll
General Encoding,20,1.0210491942413164e-05,14,105,Double-scroll
General Encoding,21,1.5094469710551761e-05,14,105,Double-scroll
General Encoding,22,1.083615251438395e-05,14,105,Double-scroll
General Encoding,23,9.392828275077918e-06,14,105,Double-scroll
General Encoding,24,2.4221378838575572e-05,14,105,Double-scroll
best ESN fixedNeurons,0,0.026001277888413995,4,4,Double-scroll
best ESN fixedNeurons,1,0.016456769943569906,4,4,Double-scroll
best ESN fixedNeurons,2,0.15392774421244806,4,4,Double-scroll
best ESN fixedNeurons,3,0.037917200914072434,4,4,Double-scroll
best ESN fixedNeurons,4,0.1048723068710421,4,4,Double-scroll
best ESN fixedNeurons,5,0.17580649603081444,4,4,Double-scroll
best ESN fixedNeurons,6,0.025964603012070347,4,4,Double-scroll
best ESN fixedNeurons,7,0.07193322135550065,4,4,Double-scroll
best ESN fixedNeurons,8,0.06747544050852487,4,4,Double-scroll
best ESN fixedNeurons,9,0.014380269338793961,4,4,Double-scroll
best ESN fixedNeurons,10,0.03002823035693217,4,4,Double-scroll
best ESN fixedNeurons,11,0.04635262750967373,4,4,Double-scroll
best ESN fixedNeurons,12,0.012627210910515187,4,4,Double-scroll
best ESN fixedNeurons,13,0.024710136283232063,4,4,Double-scroll
best ESN fixedNeurons,14,0.057301040801241376,4,4,Double-scroll
best ESN fixedNeurons,15,0.023226994695057564,4,4,Double-scroll
best ESN fixedNeurons,16,0.024022841105744326,4,4,Double-scroll
best ESN fixedNeurons,17,0.051078115031256255,4,4,Double-scroll
best ESN fixedNeurons,18,0.04417636301543802,4,4,Double-scroll
best ESN fixedNeurons,19,0.03011851021646384,4,4,Double-scroll
best ESN fixedNeurons,20,0.06907389591917854,4,4,Double-scroll
best ESN fixedNeurons,21,0.04313776457995465,4,4,Double-scroll
best ESN fixedNeurons,22,0.0531172078857384,4,4,Double-scroll
best ESN fixedNeurons,23,0.023635842715448017,4,4,Double-scroll
best ESN fixedNeurons,24,0.09923741980309503,4,4,Double-scroll
best ESN fixedNeurons,0,0.013255219961916033,6,6,Double-scroll
best ESN fixedNeurons,1,0.007567557070540447,6,6,Double-scroll
best ESN fixedNeurons,2,0.01566662621507336,6,6,Double-scroll
best ESN fixedNeurons,3,0.006196900212506679,6,6,Double-scroll
best ESN fixedNeurons,4,0.007393747317236203,6,6,Double-scroll
best ESN fixedNeurons,5,0.01638448721390179,6,6,Double-scroll
best ESN fixedNeurons,6,0.019172413657710614,6,6,Double-scroll
best ESN fixedNeurons,7,0.015787584317672222,6,6,Double-scroll
best ESN fixedNeurons,8,0.008929515232409483,6,6,Double-scroll
best ESN fixedNeurons,9,0.014825843709872959,6,6,Double-scroll
best ESN fixedNeurons,10,0.01326128489146552,6,6,Double-scroll
best ESN fixedNeurons,11,0.018328026736210805,6,6,Double-scroll
best ESN fixedNeurons,12,0.023094534437857014,6,6,Double-scroll
best ESN fixedNeurons,13,0.009027113417062221,6,6,Double-scroll
best ESN fixedNeurons,14,0.023141683513562317,6,6,Double-scroll
best ESN fixedNeurons,15,0.017883129633882288,6,6,Double-scroll
best ESN fixedNeurons,16,0.02974498153334538,6,6,Double-scroll
best ESN fixedNeurons,17,0.03471024090456033,6,6,Double-scroll
best ESN fixedNeurons,18,0.013073776716112455,6,6,Double-scroll
best ESN fixedNeurons,19,0.005104034589688127,6,6,Double-scroll
best ESN fixedNeurons,20,0.016954137998873707,6,6,Double-scroll
best ESN fixedNeurons,21,0.025045738308303374,6,6,Double-scroll
best ESN fixedNeurons,22,0.029069261496982034,6,6,Double-scroll
best ESN fixedNeurons,23,0.047681399725612646,6,6,Double-scroll
best ESN fixedNeurons,24,0.033878256809785554,6,6,Double-scroll
best ESN fixedNeurons,0,0.008056103303135324,8,8,Double-scroll
best ESN fixedNeurons,1,0.011299027822120914,8,8,Double-scroll
best ESN fixedNeurons,2,0.009554703873573989,8,8,Double-scroll
best ESN fixedNeurons,3,0.0063334958447659635,8,8,Double-scroll
best ESN fixedNeurons,4,0.004744944392340661,8,8,Double-scroll
best ESN fixedNeurons,5,0.010996979421979755,8,8,Double-scroll
best ESN fixedNeurons,6,0.007216413099956809,8,8,Double-scroll
best ESN fixedNeurons,7,0.001881891890122806,8,8,Double-scroll
best ESN fixedNeurons,8,0.00761846419542456,8,8,Double-scroll
best ESN fixedNeurons,9,0.0018093696948221288,8,8,Double-scroll
best ESN fixedNeurons,10,0.007241391734066481,8,8,Double-scroll
best ESN fixedNeurons,11,0.009251884716166267,8,8,Double-scroll
best ESN fixedNeurons,12,0.005633012305851002,8,8,Double-scroll
best ESN fixedNeurons,13,0.0043760908373623305,8,8,Double-scroll
best ESN fixedNeurons,14,0.004284802576780288,8,8,Double-scroll
best ESN fixedNeurons,15,0.008222420011976992,8,8,Double-scroll
best ESN fixedNeurons,16,0.008795864493666214,8,8,Double-scroll
best ESN fixedNeurons,17,0.005758785568998051,8,8,Double-scroll
best ESN fixedNeurons,18,0.007307935910774778,8,8,Double-scroll
best ESN fixedNeurons,19,0.005926966495749861,8,8,Double-scroll
best ESN fixedNeurons,20,0.018426219772963628,8,8,Double-scroll
best ESN fixedNeurons,21,0.009030107336811217,8,8,Double-scroll
best ESN fixedNeurons,22,0.004162076310358554,8,8,Double-scroll
best ESN fixedNeurons,23,0.00610252029746429,8,8,Double-scroll
best ESN fixedNeurons,24,0.008999994102020771,8,8,Double-scroll
best ESN fixedNeurons,0,0.004501752109665066,10,10,Double-scroll
best ESN fixedNeurons,1,0.005066768275031134,10,10,Double-scroll
best ESN fixedNeurons,2,0.0032126949914786794,10,10,Double-scroll
best ESN fixedNeurons,3,0.0033801172343012635,10,10,Double-scroll
best ESN fixedNeurons,4,0.005189393653931651,10,10,Double-scroll
best ESN fixedNeurons,5,0.002068467334700833,10,10,Double-scroll
best ESN fixedNeurons,6,0.005258661343041795,10,10,Double-scroll
best ESN fixedNeurons,7,0.01561821381545736,10,10,Double-scroll
best ESN fixedNeurons,8,0.011410436755561125,10,10,Double-scroll
best ESN fixedNeurons,9,0.012169894624696767,10,10,Double-scroll
best ESN fixedNeurons,10,0.0012823337041489925,10,10,Double-scroll
best ESN fixedNeurons,11,0.0054298063324070564,10,10,Double-scroll
best ESN fixedNeurons,12,0.005011627787426704,10,10,Double-scroll
best ESN fixedNeurons,13,0.0029279838401940045,10,10,Double-scroll
best ESN fixedNeurons,14,0.011023611334607197,10,10,Double-scroll
best ESN fixedNeurons,15,0.0032651665982738744,10,10,Double-scroll
best ESN fixedNeurons,16,0.0024269229466421975,10,10,Double-scroll
best ESN fixedNeurons,17,0.012330812500536891,10,10,Double-scroll
best ESN fixedNeurons,18,0.004033511026943222,10,10,Double-scroll
best ESN fixedNeurons,19,0.006403257662934656,10,10,Double-scroll
best ESN fixedNeurons,20,0.005468887840805588,10,10,Double-scroll
best ESN fixedNeurons,21,0.0027381902973807443,10,10,Double-scroll
best ESN fixedNeurons,22,0.0070006188187444664,10,10,Double-scroll
best ESN fixedNeurons,23,0.009228181837251655,10,10,Double-scroll
best ESN fixedNeurons,24,0.003926318987635799,10,10,Double-scroll
best ESN fixedNeurons,0,0.0009243281523316479,12,12,Double-scroll
best ESN fixedNeurons,1,0.003494986795535909,12,12,Double-scroll
best ESN fixedNeurons,2,0.0028055481841819927,12,12,Double-scroll
best ESN fixedNeurons,3,0.005309178165724292,12,12,Double-scroll
best ESN fixedNeurons,4,0.0010775116613241684,12,12,Double-scroll
best ESN fixedNeurons,5,0.005040127876995385,12,12,Double-scroll
best ESN fixedNeurons,6,0.0019175223597401943,12,12,Double-scroll
best ESN fixedNeurons,7,0.0020782692408845226,12,12,Double-scroll
best ESN fixedNeurons,8,0.005318842851660432,12,12,Double-scroll
best ESN fixedNeurons,9,0.002404963676099548,12,12,Double-scroll
best ESN fixedNeurons,10,0.0014498266979016544,12,12,Double-scroll
best ESN fixedNeurons,11,0.0022543322063666746,12,12,Double-scroll
best ESN fixedNeurons,12,0.0074930885005502525,12,12,Double-scroll
best ESN fixedNeurons,13,0.003586129035530492,12,12,Double-scroll
best ESN fixedNeurons,14,0.0035437165271143822,12,12,Double-scroll
best ESN fixedNeurons,15,0.001255340683272141,12,12,Double-scroll
best ESN fixedNeurons,16,0.0027975739998114205,12,12,Double-scroll
best ESN fixedNeurons,17,0.0014818140154749986,12,12,Double-scroll
best ESN fixedNeurons,18,0.004571879851222713,12,12,Double-scroll
best ESN fixedNeurons,19,0.0024923027968791994,12,12,Double-scroll
best ESN fixedNeurons,20,0.0017487696674023015,12,12,Double-scroll
best ESN fixedNeurons,21,0.0012182373553950552,12,12,Double-scroll
best ESN fixedNeurons,22,0.0012789060773720094,12,12,Double-scroll
best ESN fixedNeurons,23,0.0038332833638362374,12,12,Double-scroll
best ESN fixedNeurons,24,0.0036469054936078284,12,12,Double-scroll
best ESN fixedNeurons,0,0.0010432937856651064,14,14,Double-scroll
best ESN fixedNeurons,1,0.0018325296712802545,14,14,Double-scroll
best ESN fixedNeurons,2,0.0022840572236563043,14,14,Double-scroll
best ESN fixedNeurons,3,0.0018458289844884884,14,14,Double-scroll
best ESN fixedNeurons,4,0.0025681496905343823,14,14,Double-scroll
best ESN fixedNeurons,5,0.005915758700071332,14,14,Double-scroll
best ESN fixedNeurons,6,0.005211211536930884,14,14,Double-scroll
best ESN fixedNeurons,7,0.0011760771684621097,14,14,Double-scroll
best ESN fixedNeurons,8,0.00420406544384069,14,14,Double-scroll
best ESN fixedNeurons,9,0.002282629068191101,14,14,Double-scroll
best ESN fixedNeurons,10,0.0005474453598189407,14,14,Double-scroll
best ESN fixedNeurons,11,0.0013690644627624338,14,14,Double-scroll
best ESN fixedNeurons,12,0.0015791484632566616,14,14,Double-scroll
best ESN fixedNeurons,13,0.0030806004597782816,14,14,Double-scroll
best ESN fixedNeurons,14,0.0012697275340728576,14,14,Double-scroll
best ESN fixedNeurons,15,0.0033926186356872273,14,14,Double-scroll
best ESN fixedNeurons,16,0.0018277771358228034,14,14,Double-scroll
best ESN fixedNeurons,17,0.0019317809921444462,14,14,Double-scroll
best ESN fixedNeurons,18,0.002109404888021372,14,14,Double-scroll
best ESN fixedNeurons,19,0.001314466469368165,14,14,Double-scroll
best ESN fixedNeurons,20,0.0010606617757025014,14,14,Double-scroll
best ESN fixedNeurons,21,0.0030823603947229892,14,14,Double-scroll
best ESN fixedNeurons,22,0.0033343316273914416,14,14,Double-scroll
best ESN fixedNeurons,23,0.0018765503159464052,14,14,Double-scroll
best ESN fixedNeurons,24,0.0007535664602433855,14,14,Double-scroll
best ESN fixedParams,0,0.004501752109665066,10,10,Double-scroll
best ESN fixedParams,1,0.005066768275031134,10,10,Double-scroll
best ESN fixedParams,2,0.0032126949914786794,10,10,Double-scroll
best ESN fixedParams,3,0.0033801172343012635,10,10,Double-scroll
best ESN fixedParams,4,0.005189393653931651,10,10,Double-scroll
best ESN fixedParams,5,0.002068467334700833,10,10,Double-scroll
best ESN fixedParams,6,0.005258661343041795,10,10,Double-scroll
best ESN fixedParams,7,0.01561821381545736,10,10,Double-scroll
best ESN fixedParams,8,0.011410436755561125,10,10,Double-scroll
best ESN fixedParams,9,0.012169894624696767,10,10,Double-scroll
best ESN fixedParams,10,0.0012823337041489925,10,10,Double-scroll
best ESN fixedParams,11,0.0054298063324070564,10,10,Double-scroll
best ESN fixedParams,12,0.005011627787426704,10,10,Double-scroll
best ESN fixedParams,13,0.0029279838401940045,10,10,Double-scroll
best ESN fixedParams,14,0.011023611334607197,10,10,Double-scroll
best ESN fixedParams,15,0.0032651665982738744,10,10,Double-scroll
best ESN fixedParams,16,0.0024269229466421975,10,10,Double-scroll
best ESN fixedParams,17,0.012330812500536891,10,10,Double-scroll
best ESN fixedParams,18,0.004033511026943222,10,10,Double-scroll
best ESN fixedParams,19,0.006403257662934656,10,10,Double-scroll
best ESN fixedParams,20,0.005468887840805588,10,10,Double-scroll
best ESN fixedParams,21,0.0027381902973807443,10,10,Double-scroll
best ESN fixedParams,22,0.0070006188187444664,10,10,Double-scroll
best ESN fixedParams,23,0.009228181837251655,10,10,Double-scroll
best ESN fixedParams,24,0.003926318987635799,10,10,Double-scroll
best ESN fixedParams,0,0.00017010990377595012,21,21,Double-scroll
best ESN fixedParams,1,0.0007173171342547189,21,21,Double-scroll
best ESN fixedParams,2,0.001186271533503091,21,21,Double-scroll
best ESN fixedParams,3,0.0007465724961247577,21,21,Double-scroll
best ESN fixedParams,4,0.0008427318159937749,21,21,Double-scroll
best ESN fixedParams,5,0.00104105519763347,21,21,Double-scroll
best ESN fixedParams,6,0.0004503569788205981,21,21,Double-scroll
best ESN fixedParams,7,0.0008674468680551789,21,21,Double-scroll
best ESN fixedParams,8,0.0004840691285568065,21,21,Double-scroll
best ESN fixedParams,9,0.0005846956242222974,21,21,Double-scroll
best ESN fixedParams,10,0.000959127727672908,21,21,Double-scroll
