label,trial,nmse,num_modes,dimension,dataset
best ESN fixedParams,11,0.0013656194183023877,21,21,Double-scroll
best ESN fixedParams,12,0.0007511614901222731,21,21,Double-scroll
best ESN fixedParams,13,0.0008492167994701842,21,21,Double-scroll
best ESN fixedParams,14,0.0003455517340216,21,21,Double-scroll
best ESN fixedParams,15,0.0010248800997331542,21,21,Double-scroll
best ESN fixedParams,16,0.000659193687071393,21,21,Double-scroll
best ESN fixedParams,17,0.0011506260428887386,21,21,Double-scroll
best ESN fixedParams,18,0.0014892040291491554,21,21,Double-scroll
best ESN fixedParams,19,0.001107230833701088,21,21,Double-scroll
best ESN fixedParams,20,0.0005847918986433872,21,21,Double-scroll
best ESN fixedParams,21,0.0006454055717388793,21,21,Double-scroll
best ESN fixedParams,22,0.0009137839266252999,21,21,Double-scroll
best ESN fixedParams,23,0.0009461027145465117,21,21,Double-scroll
best ESN fixedParams,24,0.0003389051640345205,21,21,Double-scroll
best ESN fixedParams,0,0.00013883217037667295,36,36,Double-scroll
best ESN fixedParams,1,0.00010389752857136444,36,36,Double-scroll
best ESN fixedParams,2,0.0001640346086859335,36,36,Double-scroll
best ESN fixedParams,3,9.934507865643716e-05,36,36,Double-scroll
best ESN fixedParams,4,0.00017104000106950672,36,36,Double-scroll
best ESN fixedParams,5,0.0001787568233031341,36,36,Double-scroll
best ESN fixedParams,6,7.30465012510906e-05,36,36,Double-scroll
best ESN fixedParams,7,6.612775338122813e-05,36,36,Double-scroll
best ESN fixedParams,8,7.294668424594235e-05,36,36,Double-scroll
best ESN fixedParams,9,8.668819858249181e-05,36,36,Double-scroll
best ESN fixedParams,10,5.380109355111759e-05,36,36,Double-scroll
best ESN fixedParams,11,0.00025932530743300627,36,36,Double-scroll
best ESN fixedParams,12,0.00012833846047350961,36,36,Double-scroll
best ESN fixedParams,13,8.821537215365423e-05,36,36,Double-scroll
best ESN fixedParams,14,0.00015922466804215205,36,36,Double-scroll
best ESN fixedParams,15,0.000228157418477458,36,36,Double-scroll
best ESN fixedParams,16,0.00011465978949167469,36,36,Double-scroll
best ESN fixedParams,17,8.792679054180794e-05,36,36,Double-scroll
best ESN fixedParams,18,0.00012686300681527768,36,36,Double-scroll
best ESN fixedParams,19,0.00013236899213116932,36,36,Double-scroll
best ESN fixedParams,20,6.541778965162801e-05,36,36,Double-scroll
best ESN fixedParams,21,0.0001322910846153604,36,36,Double-scroll
best ESN fixedParams,22,7.64467246502184e-05,36,36,Double-scroll
best ESN fixedParams,23,0.0002468559673025727,36,36,Double-scroll
best ESN fixedParams,24,0.00013712744342457396,36,36,Double-scroll
best ESN fixedParams,0,3.158844768122801e-05,55,55,Double-scroll
best ESN fixedParams,1,3.2093013891449235e-05,55,55,Double-scroll
best ESN fixedParams,2,6.981863022886226e-05,55,55,Double-scroll
best ESN fixedParams,3,5.788993904103284e-05,55,55,Double-scroll
best ESN fixedParams,4,2.4186445602043174e-05,55,55,Double-scroll
best ESN fixedParams,5,2.8977203549644463e-05,55,55,Double-scroll
best ESN fixedParams,6,3.3618450717459e-05,55,55,Double-scroll
best ESN fixedParams,7,4.136759040425345e-05,55,55,Double-scroll
best ESN fixedParams,8,3.252777411897825e-05,55,55,Double-scroll
best ESN fixedParams,9,6.0145398266917656e-05,55,55,Double-scroll
best ESN fixedParams,10,4.7005516735598675e-05,55,55,Double-scroll
best ESN fixedParams,11,2.446686366721467e-05,55,55,Double-scroll
best ESN fixedParams,12,3.1493348298756717e-05,55,55,Double-scroll
best ESN fixedParams,13,2.34127696984783e-05,55,55,Double-scroll
best ESN fixedParams,14,4.108873625059142e-05,55,55,Double-scroll
best ESN fixedParams,15,3.928239308532963e-05,55,55,Double-scroll
best ESN fixedParams,16,2.8546599719653235e-05,55,55,Double-scroll
best ESN fixedParams,17,3.35611157859094e-05,55,55,Double-scroll
best ESN fixedParams,18,2.9847802833057267e-05,55,55,Double-scroll
best ESN fixedParams,19,3.228655709297144e-05,55,55,Double-scroll
best ESN fixedParams,20,4.113985495263871e-05,55,55,Double-scroll
best ESN fixedParams,21,2.6961266431488398e-05,55,55,Double-scroll
best ESN fixedParams,22,1.9037510819391246e-05,55,55,Double-scroll
best ESN fixedParams,23,2.632726848824758e-05,55,55,Double-scroll
best ESN fixedParams,24,2.252399186056688e-05,55,55,Double-scroll
best ESN fixedParams,0,1.4214490347855886e-05,78,78,Double-scroll
best ESN fixedParams,1,1.4054504819544514e-05,78,78,Double-scroll
best ESN fixedParams,2,1.773079402175556e-05,78,78,Double-scroll
best ESN fixedParams,3,1.3064184971263604e-05,78,78,Double-scroll
best ESN fixedParams,4,1.6234229262951082e-05,78,78,Double-scroll
best ESN fixedParams,5,1.7247799114130827e-05,78,78,Double-scroll
best ESN fixedParams,6,1.9850522949440297e-05,78,78,Double-scroll
best ESN fixedParams,7,1.9761211292052098e-05,78,78,Double-scroll
best ESN fixedParams,8,1.680707663176865e-05,78,78,Double-scroll
best ESN fixedParams,9,1.3801504472346282e-05,78,78,Double-scroll
best ESN fixedParams,10,1.3139128349575006e-05,78,78,Double-scroll
best ESN fixedParams,11,1.4012305938022633e-05,78,78,Double-scroll
best ESN fixedParams,12,1.6008158699980115e-05,78,78,Double-scroll
best ESN fixedParams,13,1.3038336090069786e-05,78,78,Double-scroll
best ESN fixedParams,14,1.646037516916046e-05,78,78,Double-scroll
best ESN fixedParams,15,1.3353542893863192e-05,78,78,Double-scroll
best ESN fixedParams,16,1.987225330439499e-05,78,78,Double-scroll
best ESN fixedParams,17,2.4021095592502537e-05,78,78,Double-scroll
best ESN fixedParams,18,1.4391498294078007e-05,78,78,Double-scroll
best ESN fixedParams,19,2.155587013390577e-05,78,78,Double-scroll
best ESN fixedParams,20,1.588307478548465e-05,78,78,Double-scroll
best ESN fixedParams,21,1.633909823958402e-05,78,78,Double-scroll
best ESN fixedParams,22,1.7263842041343767e-05,78,78,Double-scroll
best ESN fixedParams,23,1.177724779624228e-05,78,78,Double-scroll
best ESN fixedParams,24,2.0821124297364088e-05,78,78,Double-scroll
best ESN fixedParams,0,7.478770207746754e-06,105,105,Double-scroll
best ESN fixedParams,1,9.686026932497712e-06,105,105,Double-scroll
best ESN fixedParams,2,1.2709158600680544e-05,105,105,Double-scroll
best ESN fixedParams,3,1.0236091977011405e-05,105,105,Double-scroll
best ESN fixedParams,4,1.156524005075663e-05,105,105,Double-scroll
best ESN fixedParams,5,1.1604352743206771e-05,105,105,Double-scroll
best ESN fixedParams,6,1.0426833004659184e-05,105,105,Double-scroll
best ESN fixedParams,7,1.1366515773257136e-05,105,105,Double-scroll
best ESN fixedParams,8,9.843203736020529e-06,105,105,Double-scroll
best ESN fixedParams,9,1.0098033904305354e-05,105,105,Double-scroll
best ESN fixedParams,10,1.1343299789235396e-05,105,105,Double-scroll
best ESN fixedParams,11,1.0985430140347622e-05,105,105,Double-scroll
best ESN fixedParams,12,1.2218746538333771e-05,105,105,Double-scroll
best ESN fixedParams,13,1.0772525069068841e-05,105,105,Double-scroll
best ESN fixedParams,14,1.2046761101341432e-05,105,105,Double-scroll
best ESN fixedParams,15,8.14057866340715e-06,105,105,Double-scroll
best ESN fixedParams,16,1.2027356274132712e-05,105,105,Double-scroll
best ESN fixedParams,17,1.0698466240260217e-05,105,105,Double-scroll
best ESN fixedParams,18,1.109817667591582e-05,105,105,Double-scroll
best ESN fixedParams,19,8.693898342848923e-06,105,105,Double-scroll
best ESN fixedParams,20,8.516221905411446e-06,105,105,Double-scroll
best ESN fixedParams,21,9.926347149755917e-06,105,105,Double-scroll
best ESN fixedParams,22,1.2299783454598768e-05,105,105,Double-scroll
best ESN fixedParams,23,9.356617905013268e-06,105,105,Double-scroll
best ESN fixedParams,24,9.616795869730268e-06,105,105,Double-scroll
worst ESN fixedNeurons,0,0.22867389886995454,4,4,Double-scroll
worst ESN fixedNeurons,1,0.14162225768163295,4,4,Double-scroll
worst ESN fixedNeurons,2,0.3597013140018384,4,4,Double-scroll
worst ESN fixedNeurons,3,0.16105277843416677,4,4,Double-scroll
worst ESN fixedNeurons,4,0.21922405169444625,4,4,Double-scroll
worst ESN fixedNeurons,5,0.120715471360941,4,4,Double-scroll
worst ESN fixedNeurons,6,0.1379350396314762,4,4,Double-scroll
worst ESN fixedNeurons,7,0.14555337318963613,4,4,Double-scroll
worst ESN fixedNeurons,8,0.1929155841267586,4,4,Double-scroll
worst ESN fixedNeurons,9,0.2019547312421029,4,4,Double-scroll
worst ESN fixedNeurons,10,0.13434735081224697,4,4,Double-scroll
worst ESN fixedNeurons,11,0.2078921374124087,4,4,Double-scroll
worst ESN fixedNeurons,12,0.1887396889328766,4,4,Double-scroll
worst ESN fixedNeurons,13,0.13391872058006463,4,4,Double-scroll
worst ESN fixedNeurons,14,0.1958137384577022,4,4,Double-scroll
worst ESN fixedNeurons,15,0.14901142469731513,4,4,Double-scroll
worst ESN fixedNeurons,16,0.17597470371906504,4,4,Double-scroll
worst ESN fixedNeurons,17,0.20797975266452104,4,4,Double-scroll
worst ESN fixedNeurons,18,0.17310705478197236,4,4,Double-scroll
worst ESN fixedNeurons,19,0.20917417154126686,4,4,Double-scroll
worst ESN fixedNeurons,20,0.1213884141447864,4,4,Double-scroll
worst ESN fixedNeurons,21,0.17090339732356236,4,4,Double-scroll
worst ESN fixedNeurons,22,0.18847887082948933,4,4,Double-scroll
worst ESN fixedNeurons,23,0.18224124951726486,4,4,Double-scroll
worst ESN fixedNeurons,24,0.21249944782690547,4,4,Double-scroll
worst ESN fixedNeurons,0,0.10262748125040975,6,6,Double-scroll
worst ESN fixedNeurons,1,0.04748867279332943,6,6,Double-scroll
worst ESN fixedNeurons,2,0.12075159706981374,6,6,Double-scroll
worst ESN fixedNeurons,3,0.1347256741651297,6,6,Double-scroll
worst ESN fixedNeurons,4,0.08612845221736148,6,6,Double-scroll
worst ESN fixedNeurons,5,0.11704310655225753,6,6,Double-scroll
worst ESN fixedNeurons,6,0.16786242431344442,6,6,Double-scroll
worst ESN fixedNeurons,7,0.10979397466968346,6,6,Double-scroll
worst ESN fixedNeurons,8,0.06925738907116934,6,6,Double-scroll
worst ESN fixedNeurons,9,0.07737251674154058,6,6,Double-scroll
worst ESN fixedNeurons,10,0.11994060326006285,6,6,Double-scroll
worst ESN fixedNeurons,11,0.1698902476417868,6,6,Double-scroll
worst ESN fixedNeurons,12,0.15680136375416695,6,6,Double-scroll
worst ESN fixedNeurons,13,0.14263708668349914,6,6,Double-scroll
worst ESN fixedNeurons,14,0.10664252747998938,6,6,Double-scroll
worst ESN fixedNeurons,15,0.11977823865980464,6,6,Double-scroll
worst ESN fixedNeurons,16,0.09626606016785547,6,6,Double-scroll
worst ESN fixedNeurons,17,0.2354196628698388,6,6,Double-scroll
worst ESN fixedNeurons,18,0.12866375452872741,6,6,Double-scroll
worst ESN fixedNeurons,19,0.13266346153218692,6,6,Double-scroll
worst ESN fixedNeurons,20,0.135698941264324,6,6,Double-scroll
worst ESN fixedNeurons,21,0.18765622092862352,6,6,Double-scroll
worst ESN fixedNeurons,22,0.15517545237138688,6,6,Double-scroll
worst ESN fixedNeurons,23,0.12102346390803753,6,6,Double-scroll
worst ESN fixedNeurons,24,0.1447343367139935,6,6,Double-scroll
worst ESN fixedNeurons,0,0.12835248520957113,8,8,Double-scroll
worst ESN fixedNeurons,1,0.07296586324302584,8,8,Double-scroll
worst ESN fixedNeurons,2,0.138401976243532,8,8,Double-scroll
worst ESN fixedNeurons,3,0.12063346171260943,8,8,Double-scroll
worst ESN fixedNeurons,4,0.10826698183067479,8,8,Double-scroll
worst ESN fixedNeurons,5,0.09953154021460055,8,8,Double-scroll
worst ESN fixedNeurons,6,0.10409083343381481,8,8,Double-scroll
worst ESN fixedNeurons,7,0.09234441884055838,8,8,Double-scroll
worst ESN fixedNeurons,8,0.1610011903608994,8,8,Double-scroll
worst ESN fixedNeurons,9,0.1328839729204466,8,8,Double-scroll
worst ESN fixedNeurons,10,0.12397864855491321,8,8,Double-scroll
worst ESN fixedNeurons,11,0.21412901153644023,8,8,Double-scroll
worst ESN fixedNeurons,12,0.11326502354428357,8,8,Double-scroll
worst ESN fixedNeurons,13,0.07229199238105619,8,8,Double-scroll
worst ESN fixedNeurons,14,0.08723941809976843,8,8,Double-scroll
worst ESN fixedNeurons,15,0.11322775705332831,8,8,Double-scroll
worst ESN fixedNeurons,16,0.1153204177128369,8,8,Double-scroll
worst ESN fixedNeurons,17,0.0765903687258486,8,8,Double-scroll
worst ESN fixedNeurons,18,0.11865692947783621,8,8,Double-scroll
worst ESN fixedNeurons,19,0.06564288701604219,8,8,Double-scroll
worst ESN fixedNeurons,20,0.136305032944412,8,8,Double-scroll
worst ESN fixedNeurons,21,0.167215831163631,8,8,Double-scroll
worst ESN fixedNeurons,22,0.12042410033782669,8,8,Double-scroll
worst ESN fixedNeurons,23,0.06061662200261766,8,8,Double-scroll
worst ESN fixedNeurons,24,0.09450856760581375,8,8,Double-scroll
worst ESN fixedNeurons,0,0.12076803949084275,10,10,Double-scroll
worst ESN fixedNeurons,1,0.11583215415473423,10,10,Double-scroll
worst ESN fixedNeurons,2,0.0568998530557904,10,10,Double-scroll
worst ESN fixedNeurons,3,0.09105976390583899,10,10,Double-scroll
worst ESN fixedNeurons,4,0.05361051115054094,10,10,Double-scroll
worst ESN fixedNeurons,5,0.0933529355167179,10,10,Double-scroll
worst ESN fixedNeurons,6,0.08702488142743359,10,10,Double-scroll
worst ESN fixedNeurons,7,0.1313934485826158,10,10,Double-scroll
worst ESN fixedNeurons,8,0.09597918153513836,10,10,Double-scroll
worst ESN fixedNeurons,9,0.11156295993789062,10,10,Double-scroll
worst ESN fixedNeurons,10,0.05998601158740498,10,10,Double-scroll
worst ESN fixedNeurons,11,0.09748703517005947,10,10,Double-scroll
worst ESN fixedNeurons,12,0.11243460780484596,10,10,Double-scroll
worst ESN fixedNeurons,13,0.06905107154881772,10,10,Double-scroll
worst ESN fixedNeurons,14,0.15773083028556706,10,10,Double-scroll
worst ESN fixedNeurons,15,0.05736856529265575,10,10,Double-scroll
worst ESN fixedNeurons,16,0.13483154846401899,10,10,Double-scroll
worst ESN fixedNeurons,17,0.07927242086160999,10,10,Double-scroll
worst ESN fixedNeurons,18,0.05970754925180171,10,10,Double-scroll
worst ESN fixedNeurons,19,0.13585792980145206,10,10,Double-scroll
worst ESN fixedNeurons,20,0.08071525820818114,10,10,Double-scroll
worst ESN fixedNeurons,21,0.04025067885746234,10,10,Double-scroll
worst ESN fixedNeurons,22,0.07904297252946287,10,10,Double-scroll
worst ESN fixedNeurons,23,0.07308574650323667,10,10,Double-scroll
worst ESN fixedNeurons,24,0.06034048244846345,10,10,Double-scroll
worst ESN fixedNeurons,0,0.04336109829841382,12,12,Double-scroll
worst ESN fixedNeurons,1,0.09786027047255516,12,12,Double-scroll
worst ESN fixedNeurons,2,0.06695091136618973,12,12,Double-scroll
worst ESN fixedNeurons,3,0.04087706375592266,12,12,Double-scroll
worst ESN fixedNeurons,4,0.07747373731838504,12,12,Double-scroll
worst ESN fixedNeurons,5,0.04746162413464669,12,12,Double-scroll
worst ESN fixedNeurons,6,0.14463479738797586,12,12,Double-scroll
worst ESN fixedNeurons,7,0.08538916817748321,12,12,Double-scroll
worst ESN fixedNeurons,8,0.0401358686079195,12,12,Double-scroll
worst ESN fixedNeurons,9,0.19893146030764317,12,12,Double-scroll
worst ESN fixedNeurons,10,0.08318042869910974,12,12,Double-scroll
worst ESN fixedNeurons,11,0.07778490424054994,12,12,Double-scroll
worst ESN fixedNeurons,12,0.0705838449980437,12,12,Double-scroll
worst ESN fixedNeurons,13,0.06088629154730502,12,12,Double-scroll
worst ESN fixedNeurons,14,0.041932801712597424,12,12,Double-scroll
worst ESN fixedNeurons,15,0.058735458826565334,12,12,Double-scroll
worst ESN fixedNeurons,16,0.05177251120304885,12,12,Double-scroll
worst ESN fixedNeurons,17,0.08288165738585951,12,12,Double-scroll
worst ESN fixedNeurons,18,0.09651502225045172,12,12,Double-scroll
worst ESN fixedNeurons,19,0.0652248260720913,12,12,Double-scroll
worst ESN fixedNeurons,20,0.07541000107038617,12,12,Double-scroll
worst ESN fixedNeurons,21,0.11273208763185517,12,12,Double-scroll
worst ESN fixedNeurons,22,0.0937413841087631,12,12,Double-scroll
worst ESN fixedNeurons,23,0.06530582328706099,12,12,Double-scroll
worst ESN fixedNeurons,24,0.05170159241711071,12,12,Double-scroll
worst ESN fixedNeurons,0,0.06081062547739806,14,14,Double-scroll
worst ESN fixedNeurons,1,0.03877725734239687,14,14,Double-scroll
worst ESN fixedNeurons,2,0.04791323305668267,14,14,Double-scroll
worst ESN fixedNeurons,3,0.06278476835093172,14,14,Double-scroll
worst ESN fixedNeurons,4,0.08411459020473956,14,14,Double-scroll
worst ESN fixedNeurons,5,0.05632351398326629,14,14,Double-scroll
worst ESN fixedNeurons,6,0.1512264925053202,14,14,Double-scroll
worst ESN fixedNeurons,7,0.07484128304452231,14,14,Double-scroll
worst ESN fixedNeurons,8,0.05024319044022771,14,14,Double-scroll
worst ESN fixedNeurons,9,0.05322705358144129,14,14,Double-scroll
worst ESN fixedNeurons,10,0.05595704690340352,14,14,Double-scroll
worst ESN fixedNeurons,11,0.06826344470982082,14,14,Double-scroll
worst ESN fixedNeurons,12,0.03990292868172849,14,14,Double-scroll
worst ESN fixedNeurons,13,0.028784060405658195,14,14,Double-scroll
worst ESN fixedNeurons,14,0.04164616714675946,14,14,Double-scroll
worst ESN fixedNeurons,15,0.038448164365589524,14,14,Double-scroll
worst ESN fixedNeurons,16,0.04316562505014906,14,14,Double-scroll
worst ESN fixedNeurons,17,0.03596539232030052,14,14,Double-scroll
worst ESN fixedNeurons,18,0.05209489075785795,14,14,Double-scroll
worst ESN fixedNeurons,19,0.07099215174961704,14,14,Double-scroll
worst ESN fixedNeurons,20,0.044381431598327,14,14,Double-scroll
worst ESN fixedNeurons,21,0.11389547862214197,14,14,Double-scroll
worst ESN fixedNeurons,22,0.044758628315503965,14,14,Double-scroll
worst ESN fixedNeurons,23,0.04247292929045834,14,14,Double-scroll
worst ESN fixedNeurons,24,0.04832773442983209,14,14,Double-scroll
worst ESN fixedParams,0,0.12076803949084275,10,10,Double-scroll
worst ESN fixedParams,1,0.11583215415473423,10,10,Double-scroll
worst ESN fixedParams,2,0.0568998530557904,10,10,Double-scroll
worst ESN fixedParams,3,0.09105976390583899,10,10,Double-scroll
worst ESN fixedParams,4,0.05361051115054094,10,10,Double-scroll
worst ESN fixedParams,5,0.0933529355167179,10,10,Double-scroll
worst ESN fixedParams,6,0.08702488142743359,10,10,Double-scroll
worst ESN fixedParams,7,0.1313934485826158,10,10,Double-scroll
worst ESN fixedParams,8,0.09597918153513836,10,10,Double-scroll
worst ESN fixedParams,9,0.11156295993789062,10,10,Double-scroll
worst ESN fixedParams,10,0.05998601158740498,10,10,Double-scroll
worst ESN fixedParams,11,0.09748703517005947,10,10,Double-scroll
worst ESN fixedParams,12,0.11243460780484596,10,10,Double-scroll
worst ESN fixedParams,13,0.06905107154881772,10,10,Double-scroll
worst ESN fixedParams,14,0.15773083028556706,10,10,Double-scroll
worst ESN fixedParams,15,0.05736856529265575,10,10,Double-scroll
worst ESN fixedParams,16,0.13483154846401899,10,10,Double-scroll
worst ESN fixedParams,17,0.07927242086160999,10,10,Double-scroll
worst ESN fixedParams,18,0.05970754925180171,10,10,Double-scroll
worst ESN fixedParams,19,0.13585792980145206,10,10,Double-scroll
worst ESN fixedParams,20,0.08071525820818114,10,10,Double-scroll
worst ESN fixedParams,21,0.04025067885746234,10,10,Double-scroll
worst ESN fixedParams,22,0.07904297252946287,10,10,Double-scroll
worst ESN fixedParams,23,0.07308574650323667,10,10,Double-scroll
worst ESN fixedParams,24,0.06034048244846345,10,10,Double-scroll
worst ESN fixedParams,0,0.011057355342435217,21,21,Double-scroll
worst ESN fixedParams,1,0.017872184743795434,21,21,Double-scroll
worst ESN fixedParams,2,0.04393001979305303,21,21,Double-scroll
worst ESN fixedParams,3,0.051833334374308204,21,21,Double-scroll
worst ESN fixedParams,4,0.0207584787845988,21,21,Double-scroll
worst ESN fixedParams,5,0.03859214869007489,21,21,Double-scroll
worst ESN fixedParams,6,0.05476631177800405,21,21,Double-scroll
worst ESN fixedParams,7,0.044708843902101246,21,21,Double-scroll
worst ESN fixedParams,8,0.0330173608500954,21,21,Double-scroll
worst ESN fixedParams,9,0.05072919224946972,21,21,Double-scroll
worst ESN fixedParams,10,0.06397294317965024,21,21,Double-scroll
worst ESN fixedParams,11,0.08234986785094094,21,21,Double-scroll
worst ESN fixedParams,12,0.03909726856992084,21,21,Double-scroll
worst ESN fixedParams,13,0.04574666422280024,21,21,Double-scroll
worst ESN fixedParams,14,0.038559088450539604,21,21,Double-scroll
worst ESN fixedParams,15,0.01866072163781722,21,21,Double-scroll
worst ESN fixedParams,16,0.04329066898079059,21,21,Double-scroll
worst ESN fixedParams,17,0.059679628635888535,21,21,Double-scroll
worst ESN fixedParams,18,0.03504164736697465,21,21,Double-scroll
worst ESN fixedParams,19,0.03233543047396039,21,21,Double-scroll
worst ESN fixedParams,20,0.04572707353168632,21,21,Double-scroll
worst ESN fixedParams,21,0.027748208615774515,21,21,Double-scroll
worst ESN fixedParams,22,0.06016926651981034,21,21,Double-scroll
worst ESN fixedParams,23,0.03039148308448093,21,21,Double-scroll
worst ESN fixedParams,24,0.029028783149881332,21,21,Double-scroll
worst ESN fixedParams,0,0.014211382929349713,36,36,Double-scroll
worst ESN fixedParams,1,0.028474959024533744,36,36,Double-scroll
worst ESN fixedParams,2,0.020412608680548703,36,36,Double-scroll
worst ESN fixedParams,3,0.008926731114384776,36,36,Double-scroll
worst ESN fixedParams,4,0.011396782296812754,36,36,Double-scroll
worst ESN fixedParams,5,0.02761484311531274,36,36,Double-scroll
worst ESN fixedParams,6,0.015377795531941529,36,36,Double-scroll
worst ESN fixedParams,7,0.010392213617741501,36,36,Double-scroll
worst ESN fixedParams,8,0.025589063230804992,36,36,Double-scroll
worst ESN fixedParams,9,0.008668295025542463,36,36,Double-scroll
worst ESN fixedParams,10,0.009135121011232457,36,36,Double-scroll
worst ESN fixedParams,11,0.013545686809523425,36,36,Double-scroll
