label,trial,nmse,num_modes,dimension,dataset
worst ESN fixedParams,12,0.008792904807716702,36,36,Double-scroll
worst ESN fixedParams,13,0.02304041163521912,36,36,Double-scroll
worst ESN fixedParams,14,0.018450458091621155,36,36,Double-scroll
worst ESN fixedParams,15,0.027323448552196917,36,36,Double-scroll
worst ESN fixedParams,16,0.016660562516403982,36,36,Double-scroll
worst ESN fixedParams,17,0.01731618825164849,36,36,Double-scroll
worst ESN fixedParams,18,0.010259083800806904,36,36,Double-scroll
worst ESN fixedParams,19,0.02884532799036864,36,36,Double-scroll
worst ESN fixedParams,20,0.011890430630317604,36,36,Double-scroll
worst ESN fixedParams,21,0.017620914696932975,36,36,Double-scroll
worst ESN fixedParams,22,0.014640550390308664,36,36,Double-scroll
worst ESN fixedParams,23,0.017511724527521835,36,36,Double-scroll
worst ESN fixedParams,24,0.015035232160802941,36,36,Double-scroll
worst ESN fixedParams,0,0.006823747310537544,55,55,Double-scroll
worst ESN fixedParams,1,0.01457706696639594,55,55,Double-scroll
worst ESN fixedParams,2,0.013212634147291463,55,55,Double-scroll
worst ESN fixedParams,3,0.009276773228527466,55,55,Double-scroll
worst ESN fixedParams,4,0.005922110681845871,55,55,Double-scroll
worst ESN fixedParams,5,0.014676118641135105,55,55,Double-scroll
worst ESN fixedParams,6,0.013609845446791037,55,55,Double-scroll
worst ESN fixedParams,7,0.011153172788110592,55,55,Double-scroll
worst ESN fixedParams,8,0.00433797330997431,55,55,Double-scroll
worst ESN fixedParams,9,0.004764243352763153,55,55,Double-scroll
worst ESN fixedParams,10,0.013613637745366038,55,55,Double-scroll
worst ESN fixedParams,11,0.00737079598405817,55,55,Double-scroll
worst ESN fixedParams,12,0.010574885854502546,55,55,Double-scroll
worst ESN fixedParams,13,0.0055968859349794595,55,55,Double-scroll
worst ESN fixedParams,14,0.008238447383872124,55,55,Double-scroll
worst ESN fixedParams,15,0.008947915553729405,55,55,Double-scroll
worst ESN fixedParams,16,0.012194756595683117,55,55,Double-scroll
worst ESN fixedParams,17,0.014009447848587375,55,55,Double-scroll
worst ESN fixedParams,18,0.011404889640853316,55,55,Double-scroll
worst ESN fixedParams,19,0.005477854056309524,55,55,Double-scroll
worst ESN fixedParams,20,0.016666826148579006,55,55,Double-scroll
worst ESN fixedParams,21,0.012689470483627981,55,55,Double-scroll
worst ESN fixedParams,22,0.0063371766503833565,55,55,Double-scroll
worst ESN fixedParams,23,0.009599826947743055,55,55,Double-scroll
worst ESN fixedParams,24,0.0033309653197021003,55,55,Double-scroll
worst ESN fixedParams,0,0.00551559100650417,78,78,Double-scroll
worst ESN fixedParams,1,0.010577179728149595,78,78,Double-scroll
worst ESN fixedParams,2,0.007622315720851588,78,78,Double-scroll
worst ESN fixedParams,3,0.003772803508964032,78,78,Double-scroll
worst ESN fixedParams,4,0.002541695625785367,78,78,Double-scroll
worst ESN fixedParams,5,0.0055992239131589195,78,78,Double-scroll
worst ESN fixedParams,6,0.0030676232144540815,78,78,Double-scroll
worst ESN fixedParams,7,0.008007321365825075,78,78,Double-scroll
worst ESN fixedParams,8,0.005213812284694805,78,78,Double-scroll
worst ESN fixedParams,9,0.011054910946216516,78,78,Double-scroll
worst ESN fixedParams,10,0.003180323456353662,78,78,Double-scroll
worst ESN fixedParams,11,0.0028320636885217423,78,78,Double-scroll
worst ESN fixedParams,12,0.004985777364042605,78,78,Double-scroll
worst ESN fixedParams,13,0.0029539419959882093,78,78,Double-scroll
worst ESN fixedParams,14,0.0074742917064023,78,78,Double-scroll
worst ESN fixedParams,15,0.0021635322307034747,78,78,Double-scroll
worst ESN fixedParams,16,0.007568291324644587,78,78,Double-scroll
worst ESN fixedParams,17,0.006404029454729945,78,78,Double-scroll
worst ESN fixedParams,18,0.005233683609710408,78,78,Double-scroll
worst ESN fixedParams,19,0.004191880756027937,78,78,Double-scroll
worst ESN fixedParams,20,0.0055232691723039965,78,78,Double-scroll
worst ESN fixedParams,21,0.006724554244292923,78,78,Double-scroll
worst ESN fixedParams,22,0.0042115586754865085,78,78,Double-scroll
worst ESN fixedParams,23,0.008434081741863853,78,78,Double-scroll
worst ESN fixedParams,24,0.004159525566664807,78,78,Double-scroll
worst ESN fixedParams,0,0.0020082621784178888,105,105,Double-scroll
worst ESN fixedParams,1,0.004602798416255461,105,105,Double-scroll
worst ESN fixedParams,2,0.00496747464268087,105,105,Double-scroll
worst ESN fixedParams,3,0.003735475352257923,105,105,Double-scroll
worst ESN fixedParams,4,0.0024582344202714245,105,105,Double-scroll
worst ESN fixedParams,5,0.0033678872217540556,105,105,Double-scroll
worst ESN fixedParams,6,0.001933899613486726,105,105,Double-scroll
worst ESN fixedParams,7,0.002828398358715311,105,105,Double-scroll
worst ESN fixedParams,8,0.002148929990980024,105,105,Double-scroll
worst ESN fixedParams,9,0.0032389651364907496,105,105,Double-scroll
worst ESN fixedParams,10,0.0018285042443257477,105,105,Double-scroll
worst ESN fixedParams,11,0.0029466582752258378,105,105,Double-scroll
worst ESN fixedParams,12,0.002937440444627245,105,105,Double-scroll
worst ESN fixedParams,13,0.0020209618612271555,105,105,Double-scroll
worst ESN fixedParams,14,0.002103427092259374,105,105,Double-scroll
worst ESN fixedParams,15,0.0023488930647914026,105,105,Double-scroll
worst ESN fixedParams,16,0.002272461424451148,105,105,Double-scroll
worst ESN fixedParams,17,0.001847124305411741,105,105,Double-scroll
worst ESN fixedParams,18,0.001999435376311125,105,105,Double-scroll
worst ESN fixedParams,19,0.002003313945628037,105,105,Double-scroll
worst ESN fixedParams,20,0.0011326392922389383,105,105,Double-scroll
worst ESN fixedParams,21,0.006023379283351738,105,105,Double-scroll
worst ESN fixedParams,22,0.0024568686907689586,105,105,Double-scroll
worst ESN fixedParams,23,0.003323281673395635,105,105,Double-scroll
worst ESN fixedParams,24,0.005089697672128456,105,105,Double-scroll
best LSTM,0,0.11048885956698089,1,1,Double-scroll
best LSTM,1,0.11085526229601299,1,1,Double-scroll
best LSTM,2,0.11023760786815713,1,1,Double-scroll
best LSTM,3,0.11011251268268052,1,1,Double-scroll
best LSTM,4,0.1131963664771265,1,1,Double-scroll
best LSTM,5,0.11178535635488311,1,1,Double-scroll
best LSTM,6,0.11016982225126189,1,1,Double-scroll
best LSTM,7,0.1103257891709434,1,1,Double-scroll
best LSTM,8,0.11005966713443023,1,1,Double-scroll
best LSTM,9,0.10995350765865386,1,1,Double-scroll
best LSTM,10,0.11109681038814859,1,1,Double-scroll
best LSTM,11,0.11230621222990232,1,1,Double-scroll
best LSTM,12,0.1102477159708574,1,1,Double-scroll
best LSTM,13,0.11444322633069426,1,1,Double-scroll
best LSTM,14,0.11021696459171795,1,1,Double-scroll
best LSTM,15,0.11454346677952346,1,1,Double-scroll
best LSTM,16,0.11206947337980858,1,1,Double-scroll
best LSTM,17,0.11022184995765626,1,1,Double-scroll
best LSTM,18,0.11028849921945201,1,1,Double-scroll
best LSTM,19,0.10989080260716591,1,1,Double-scroll
best LSTM,20,0.11003508825149497,1,1,Double-scroll
best LSTM,21,0.11175180976268169,1,1,Double-scroll
best LSTM,22,0.11023229309302815,1,1,Double-scroll
best LSTM,23,0.1100551324926193,1,1,Double-scroll
best LSTM,24,0.11106711566825109,1,1,Double-scroll
best LSTM,0,0.006204059878793232,3,3,Double-scroll
best LSTM,1,0.006241162651579,3,3,Double-scroll
best LSTM,2,0.003958345151076199,3,3,Double-scroll
best LSTM,3,0.005106034854615969,3,3,Double-scroll
best LSTM,4,0.005410361731835403,3,3,Double-scroll
best LSTM,5,0.004160868492692818,3,3,Double-scroll
best LSTM,6,0.004364991868113283,3,3,Double-scroll
best LSTM,7,0.004468160349201371,3,3,Double-scroll
best LSTM,8,0.004423965704641376,3,3,Double-scroll
best LSTM,9,0.004445562038328079,3,3,Double-scroll
best LSTM,10,0.004601704980619519,3,3,Double-scroll
best LSTM,11,0.0022542130515691814,3,3,Double-scroll
best LSTM,12,0.002506940164753989,3,3,Double-scroll
best LSTM,13,0.006736256306285666,3,3,Double-scroll
best LSTM,14,0.00471925944783611,3,3,Double-scroll
best LSTM,15,0.0033620654902790158,3,3,Double-scroll
best LSTM,16,0.00405000351505004,3,3,Double-scroll
best LSTM,17,0.0019313405290605121,3,3,Double-scroll
best LSTM,18,0.007225092182535901,3,3,Double-scroll
best LSTM,19,0.004861371469314749,3,3,Double-scroll
best LSTM,20,0.004488819232919617,3,3,Double-scroll
best LSTM,21,0.006051752293266636,3,3,Double-scroll
best LSTM,22,0.0024770569214076174,3,3,Double-scroll
best LSTM,23,0.003104550975153556,3,3,Double-scroll
best LSTM,24,0.004353659236225005,3,3,Double-scroll
best LSTM,0,0.002042526540554476,5,5,Double-scroll
best LSTM,1,0.0005984259073294281,5,5,Double-scroll
best LSTM,2,0.0013914180413614648,5,5,Double-scroll
best LSTM,3,0.0008252941780810369,5,5,Double-scroll
best LSTM,4,0.0017233645809894597,5,5,Double-scroll
best LSTM,5,0.0008180672476979804,5,5,Double-scroll
best LSTM,6,0.0007518349487797463,5,5,Double-scroll
best LSTM,7,0.0023852959917807547,5,5,Double-scroll
best LSTM,8,0.0016724954847253312,5,5,Double-scroll
best LSTM,9,0.001298498417443492,5,5,Double-scroll
best LSTM,10,0.0010195567047675386,5,5,Double-scroll
best LSTM,11,0.0010854358227449742,5,5,Double-scroll
best LSTM,12,0.0005965689656900622,5,5,Double-scroll
best LSTM,13,0.0010163936588250331,5,5,Double-scroll
best LSTM,14,0.0010833059878759066,5,5,Double-scroll
best LSTM,15,0.0007435627611507165,5,5,Double-scroll
best LSTM,16,0.0007117733985148866,5,5,Double-scroll
best LSTM,17,0.0008117585995494595,5,5,Double-scroll
best LSTM,18,0.0007992394485185624,5,5,Double-scroll
best LSTM,19,0.0009086060337384147,5,5,Double-scroll
best LSTM,20,0.0010894685482820063,5,5,Double-scroll
best LSTM,21,0.0010381925879680146,5,5,Double-scroll
best LSTM,22,0.0014713165907061319,5,5,Double-scroll
best LSTM,23,0.0011003454176250517,5,5,Double-scroll
best LSTM,24,0.0009659312231889306,5,5,Double-scroll
best LSTM,0,0.0005064146771503107,7,7,Double-scroll
best LSTM,1,0.00044187732649634176,7,7,Double-scroll
best LSTM,2,0.0005128211162488467,7,7,Double-scroll
best LSTM,3,0.0002462691727599852,7,7,Double-scroll
best LSTM,4,0.0003604047655406186,7,7,Double-scroll
best LSTM,5,0.0005585999021312288,7,7,Double-scroll
best LSTM,6,0.00036483435113761163,7,7,Double-scroll
best LSTM,7,0.0004584859666716733,7,7,Double-scroll
best LSTM,8,0.0002592785998780975,7,7,Double-scroll
best LSTM,9,0.0003264503367030753,7,7,Double-scroll
best LSTM,10,0.0006408694799295723,7,7,Double-scroll
best LSTM,11,0.0004864713529918632,7,7,Double-scroll
best LSTM,12,0.0006497238375984301,7,7,Double-scroll
best LSTM,13,0.0007174511360105425,7,7,Double-scroll
best LSTM,14,0.0010364775455747118,7,7,Double-scroll
best LSTM,15,0.0003302970624326198,7,7,Double-scroll
best LSTM,16,0.0004291270186504474,7,7,Double-scroll
best LSTM,17,0.0004046250973142973,7,7,Double-scroll
best LSTM,18,0.0004165251295627668,7,7,Double-scroll
best LSTM,19,0.0004201510389335148,7,7,Double-scroll
best LSTM,20,0.0003117115360537335,7,7,Double-scroll
best LSTM,21,0.00031007385089777906,7,7,Double-scroll
best LSTM,22,0.00045974361371741134,7,7,Double-scroll
best LSTM,23,0.00036589921457850816,7,7,Double-scroll
best LSTM,24,0.0003724768529727151,7,7,Double-scroll
best LSTM,0,0.0003674298256193059,9,9,Double-scroll
best LSTM,1,0.00031118750601291385,9,9,Double-scroll
best LSTM,2,0.0002507321322730096,9,9,Double-scroll
best LSTM,3,0.0004385745984556139,9,9,Double-scroll
best LSTM,4,0.00029666676544841164,9,9,Double-scroll
best LSTM,5,0.00030244099505894357,9,9,Double-scroll
best LSTM,6,0.0004942025587978563,9,9,Double-scroll
best LSTM,7,0.0005263148871081059,9,9,Double-scroll
best LSTM,8,0.0002630922858442569,9,9,Double-scroll
best LSTM,9,0.00021894928499112954,9,9,Double-scroll
best LSTM,10,0.00021677618546131166,9,9,Double-scroll
best LSTM,11,0.0002771687523133527,9,9,Double-scroll
best LSTM,12,0.0003505324102293348,9,9,Double-scroll
best LSTM,13,0.000369272625108237,9,9,Double-scroll
best LSTM,14,0.0003087533862899632,9,9,Double-scroll
best LSTM,15,0.0003060640469211001,9,9,Double-scroll
best LSTM,16,0.0005204410457531049,9,9,Double-scroll
best LSTM,17,0.0001989659889420345,9,9,Double-scroll
best LSTM,18,0.0007623747396500946,9,9,Double-scroll
best LSTM,19,0.00027238281433197007,9,9,Double-scroll
best LSTM,20,0.00022644289174315267,9,9,Double-scroll
best LSTM,21,0.0005821160170957051,9,9,Double-scroll
best LSTM,22,0.0005759116248883741,9,9,Double-scroll
best LSTM,23,0.00019516961516112002,9,9,Double-scroll
best LSTM,24,0.0004785277931956827,9,9,Double-scroll
best LSTM,0,0.0002453007406531924,11,11,Double-scroll
best LSTM,1,0.0002361972240026448,11,11,Double-scroll
best LSTM,2,0.00026528386058653807,11,11,Double-scroll
best LSTM,3,0.00021334531984386904,11,11,Double-scroll
best LSTM,4,0.00015193919680934635,11,11,Double-scroll
best LSTM,5,0.00015061760668096187,11,11,Double-scroll
best LSTM,6,0.00028440460303942177,11,11,Double-scroll
best LSTM,7,0.0002880458594121698,11,11,Double-scroll
best LSTM,8,0.0001322941493951226,11,11,Double-scroll
best LSTM,9,0.0002241907842274983,11,11,Double-scroll
best LSTM,10,0.00022446464249361138,11,11,Double-scroll
best LSTM,11,0.0002943214221768934,11,11,Double-scroll
best LSTM,12,0.0002469653259984383,11,11,Double-scroll
best LSTM,13,0.00011944488366617595,11,11,Double-scroll
best LSTM,14,0.0001829485320496705,11,11,Double-scroll
best LSTM,15,0.00019251647570480164,11,11,Double-scroll
best LSTM,16,0.0002918457638748688,11,11,Double-scroll
best LSTM,17,0.00016875312810066875,11,11,Double-scroll
best LSTM,18,0.0005196474425611299,11,11,Double-scroll
best LSTM,19,0.00025809896472046514,11,11,Double-scroll
best LSTM,20,0.0001877159805333553,11,11,Double-scroll
best LSTM,21,0.00020419993954483116,11,11,Double-scroll
best LSTM,22,0.00020042152183503056,11,11,Double-scroll
best LSTM,23,0.00019528727241783535,11,11,Double-scroll
best LSTM,24,0.00014472367872067263,11,11,Double-scroll
worst LSTM,0,1.0214800021661452,1,1,Double-scroll
worst LSTM,1,1.0558386836738365,1,1,Double-scroll
worst LSTM,2,0.9754642074825041,1,1,Double-scroll
worst LSTM,3,1.014290537108989,1,1,Double-scroll
worst LSTM,4,0.9095523425960198,1,1,Double-scroll
worst LSTM,5,1.2763971496401303,1,1,Double-scroll
worst LSTM,6,1.525784450336827,1,1,Double-scroll
worst LSTM,7,1.1613125427501416,1,1,Double-scroll
worst LSTM,8,1.0195577080271407,1,1,Double-scroll
worst LSTM,9,0.9894826124627968,1,1,Double-scroll
worst LSTM,10,1.2630274163760673,1,1,Double-scroll
worst LSTM,11,1.0442172913733336,1,1,Double-scroll
worst LSTM,12,0.7689128662166163,1,1,Double-scroll
worst LSTM,13,1.1094665776278851,1,1,Double-scroll
worst LSTM,14,1.061325556677168,1,1,Double-scroll
worst LSTM,15,0.9860294242070184,1,1,Double-scroll
worst LSTM,16,0.674485794696593,1,1,Double-scroll
worst LSTM,17,1.0395365292304368,1,1,Double-scroll
worst LSTM,18,1.3202240113009127,1,1,Double-scroll
worst LSTM,19,1.047814067838636,1,1,Double-scroll
worst LSTM,20,1.1128635850175395,1,1,Double-scroll
worst LSTM,21,1.0715229544284304,1,1,Double-scroll
worst LSTM,22,0.7309051259737838,1,1,Double-scroll
worst LSTM,23,0.9878964967507374,1,1,Double-scroll
worst LSTM,24,0.996382961115615,1,1,Double-scroll
worst LSTM,0,0.8657531544841386,3,3,Double-scroll
worst LSTM,1,0.9199006208257837,3,3,Double-scroll
worst LSTM,2,1.4217986248176668,3,3,Double-scroll
worst LSTM,3,1.24652359312241,3,3,Double-scroll
worst LSTM,4,0.9805538019262505,3,3,Double-scroll
worst LSTM,5,1.1291587127737903,3,3,Double-scroll
worst LSTM,6,1.0006574482242836,3,3,Double-scroll
worst LSTM,7,0.6865424867483074,3,3,Double-scroll
worst LSTM,8,0.5069007694433689,3,3,Double-scroll
worst LSTM,9,1.0590641571157164,3,3,Double-scroll
worst LSTM,10,0.9951920206536697,3,3,Double-scroll
worst LSTM,11,1.2623341191364619,3,3,Double-scroll
worst LSTM,12,0.9489076960360558,3,3,Double-scroll
worst LSTM,13,1.0769460515236313,3,3,Double-scroll
worst LSTM,14,0.9635809404742487,3,3,Double-scroll
worst LSTM,15,0.8398210019223328,3,3,Double-scroll
worst LSTM,16,0.883436580681055,3,3,Double-scroll
worst LSTM,17,1.0557822826103485,3,3,Double-scroll
worst LSTM,18,0.9179669462880767,3,3,Double-scroll
worst LSTM,19,1.2554139256418715,3,3,Double-scroll
worst LSTM,20,0.880142674258819,3,3,Double-scroll
worst LSTM,21,0.857253604147073,3,3,Double-scroll
worst LSTM,22,0.9798493857351834,3,3,Double-scroll
worst LSTM,23,0.722047175822835,3,3,Double-scroll
worst LSTM,24,0.8204827080551595,3,3,Double-scroll
worst LSTM,0,0.8530395671292621,5,5,Double-scroll
worst LSTM,1,0.7502660306740572,5,5,Double-scroll
worst LSTM,2,1.165659436095073,5,5,Double-scroll
worst LSTM,3,0.8857409992087832,5,5,Double-scroll
worst LSTM,4,0.8608491272710526,5,5,Double-scroll
worst LSTM,5,0.9406150656657009,5,5,Double-scroll
worst LSTM,6,1.0781099579908062,5,5,Double-scroll
worst LSTM,7,0.8904378143299102,5,5,Double-scroll
worst LSTM,8,1.0785051546543856,5,5,Double-scroll
worst LSTM,9,0.7751122920989806,5,5,Double-scroll
worst LSTM,10,0.6948003325703266,5,5,Double-scroll
worst LSTM,11,1.1280923333929858,5,5,Double-scroll
worst LSTM,12,0.8634005916816881,5,5,Double-scroll
worst LSTM,13,0.6317881318129298,5,5,Double-scroll
worst LSTM,14,0.6149085900361064,5,5,Double-scroll
worst LSTM,15,0.7524565596623403,5,5,Double-scroll
worst LSTM,16,0.9474404545586258,5,5,Double-scroll
worst LSTM,17,0.6958731706663233,5,5,Double-scroll
worst LSTM,18,0.9965470770653037,5,5,Double-scroll
worst LSTM,19,0.7520614605647625,5,5,Double-scroll
worst LSTM,20,1.1292858488636033,5,5,Double-scroll
worst LSTM,21,0.9077508117822289,5,5,Double-scroll
worst LSTM,22,0.8326705115322474,5,5,Double-scroll
worst LSTM,23,0.886307008319199,5,5,Double-scroll
worst LSTM,24,1.042103555288177,5,5,Double-scroll
worst LSTM,0,0.7004005785509304,7,7,Double-scroll
worst LSTM,1,0.817917506408284,7,7,Double-scroll
worst LSTM,2,0.8479914004873927,7,7,Double-scroll
worst LSTM,3,0.9369954152566884,7,7,Double-scroll
worst LSTM,4,0.610456316120952,7,7,Double-scroll
worst LSTM,5,0.7219117552386916,7,7,Double-scroll
worst LSTM,6,0.6953914875832994,7,7,Double-scroll
worst LSTM,7,0.7915540746239825,7,7,Double-scroll
worst LSTM,8,0.7603423076660402,7,7,Double-scroll
worst LSTM,9,0.7524757208038794,7,7,Double-scroll
worst LSTM,10,0.677787878100509,7,7,Double-scroll
worst LSTM,11,0.7565128035012741,7,7,Double-scroll
worst LSTM,12,0.6060169722813266,7,7,Double-scroll
worst LSTM,13,1.2353087457088239,7,7,Double-scroll
worst LSTM,14,0.5967374724423098,7,7,Double-scroll
worst LSTM,15,0.8406569505430393,7,7,Double-scroll
worst LSTM,16,1.016685392387659,7,7,Double-scroll
worst LSTM,17,0.8023689587896665,7,7,Double-scroll
worst LSTM,18,0.7044063097721034,7,7,Double-scroll
worst LSTM,19,0.486006016111053,7,7,Double-scroll
worst LSTM,20,0.6221423724653281,7,7,Double-scroll
worst LSTM,21,0.6376612916253528,7,7,Double-scroll
worst LSTM,22,0.9871139627552046,7,7,Double-scroll
worst LSTM,23,0.8760167092745479,7,7,Double-scroll
worst LSTM,24,1.0356056480134979,7,7,Double-scroll
worst LSTM,0,0.5916209300950399,9,9,Double-scroll
worst LSTM,1,0.7842368391140427,9,9,Double-scroll
worst LSTM,2,0.5430891441188793,9,9,Double-scroll
worst LSTM,3,0.7765916189254649,9,9,Double-scroll
worst LSTM,4,0.6877897528501229,9,9,Double-scroll
worst LSTM,5,0.7833063221315409,9,9,Double-scroll
worst LSTM,6,0.6327154127511149,9,9,Double-scroll
worst LSTM,7,0.5180042738655226,9,9,Double-scroll
worst LSTM,8,0.7451663698199513,9,9,Double-scroll
worst LSTM,9,0.8585255300435071,9,9,Double-scroll
worst LSTM,10,0.5963983842575589,9,9,Double-scroll
worst LSTM,11,0.9699157060054142,9,9,Double-scroll
worst LSTM,12,0.9300437945759997,9,9,Double-scroll
worst LSTM,13,0.7104007987902762,9,9,Double-scroll
worst LSTM,14,0.7734936748882394,9,9,Double-scroll
worst LSTM,15,0.7282534525875995,9,9,Double-scroll
worst LSTM,16,0.6360555869508784,9,9,Double-scroll
worst LSTM,17,0.5920261959594064,9,9,Double-scroll
worst LSTM,18,0.624309244714034,9,9,Double-scroll
worst LSTM,19,0.6753450151945691,9,9,Double-scroll
worst LSTM,20,0.6574241639757139,9,9,Double-scroll
worst LSTM,21,0.5888895109916559,9,9,Double-scroll
worst LSTM,22,0.7681825031367099,9,9,Double-scroll
worst LSTM,23,0.5923459809107878,9,9,Double-scroll
worst LSTM,24,0.7275116887511962,9,9,Double-scroll
worst LSTM,0,0.7697329962893413,11,11,Double-scroll
worst LSTM,1,0.7312335704258957,11,11,Double-scroll
worst LSTM,2,0.6597914061841055,11,11,Double-scroll
worst LSTM,3,0.5611001415084123,11,11,Double-scroll
worst LSTM,4,0.5725424634383168,11,11,Double-scroll
worst LSTM,5,0.7206978135827139,11,11,Double-scroll
worst LSTM,6,0.8210799399240808,11,11,Double-scroll
worst LSTM,7,0.42400581192715436,11,11,Double-scroll
worst LSTM,8,0.7874075123219143,11,11,Double-scroll
worst LSTM,9,0.5842783222613996,11,11,Double-scroll
worst LSTM,10,0.6315811313941512,11,11,Double-scroll
worst LSTM,11,0.8713916119707323,11,11,Double-scroll
worst LSTM,12,0.687681917885286,11,11,Double-scroll
worst LSTM,13,0.5738195438331067,11,11,Double-scroll
worst LSTM,14,0.5352897666744427,11,11,Double-scroll
worst LSTM,15,0.7020949323655136,11,11,Double-scroll
worst LSTM,16,0.7029007175957513,11,11,Double-scroll
worst LSTM,17,0.6257210638892914,11,11,Double-scroll
worst LSTM,18,0.7381128734491277,11,11,Double-scroll
worst LSTM,19,0.7205527650607936,11,11,Double-scroll
worst LSTM,20,0.6993956668412693,11,11,Double-scroll
worst LSTM,21,0.7809954709987148,11,11,Double-scroll
worst LSTM,22,0.5129587209177067,11,11,Double-scroll
worst LSTM,23,0.622137112493795,11,11,Double-scroll
worst LSTM,24,0.4989661772805094,11,11,Double-scroll
